"name","address","phone","website","profileUrl","isPremiumMember"
"JSC LAIVU TECHNIKA","NAUJOJI UOSTO 3 , KLAIPEDA, KLAIPEDOS RAJONAS, 92120","","","https://www.freightnet.com/profile/57346.htm","No"
"Transfera, UAB","Tinklu str. 25 , Panevezys, Lithuania, LT35115","","","https://www.freightnet.com/profile/65371.htm","No"
"Uab Transvizija","Smolensko 19 , Vilnius, Lithuania, 03200","","","https://www.freightnet.com/profile/63972.htm","No"
"Trendeom","26 Naujakiemio str , Klaipeda, 94001","","","https://www.freightnet.com/profile/19087.htm","No"
"JSC Ferteksos Transportas","Kareiviniu 2 , Klaipeda, LT-5800","","","https://www.freightnet.com/profile/968.htm","No"
"Kamida Logistics","R. Kalantos 161 , Kaunas, Lithuania, 52315","","","https://www.freightnet.com/profile/58751.htm","No"
"A2 Cargo","Svitrigailos 11C , Vilnius, Vilnius, LT-03228","","","https://www.freightnet.com/profile/59240.htm","No"
"UAB Passat","I. Kanto 34 , Klaipeda, Klaipedos rajonas, LT-92237","","","https://www.freightnet.com/profile/13192.htm","No"
"Suada",", Klaip&#279;da,","","","https://www.freightnet.com/profile/3464.htm","No"
"LP Baltic Ltd","Santariskiu 37c-16 , Vilnius, Lithuania, 08437","","","https://www.freightnet.com/profile/54492.htm","No"
"Delta transportas","Motorų 14 , Vilnius, Lithuania, LT-02190","","","https://www.freightnet.com/profile/53703.htm","No"
"G-logistics","Šermukšnių 17 , Klaipeda, Lithuania, LT-91206","","","https://www.freightnet.com/profile/53676.htm","No"
"Krilena","Serviso Str. 11 , Klaipeda, Lithuania, LT-5800","","","https://www.freightnet.com/profile/4313.htm","No"
"Bretalita Company","Klaipedos 7 - 33 , Vilnius, 2001","","","https://www.freightnet.com/profile/843.htm","No"
"PAMARIO DVARAS","Baltijos pr. 117-111 , Klaipeda, Lithuania, 93221","","","https://www.freightnet.com/profile/47704.htm","No"
"Batimenta , Uab","P.O.Box 256 , Klaipeda, 5808","","","https://www.freightnet.com/profile/4276.htm","No"
"Euronavigacija","Kalvariju 204 , Kalvariju 204, Vilnius, Vilnius, 08116","","","https://www.freightnet.com/profile/48203.htm","No"
"Floda Ir Ko","Saltoniskiu 29/3 , Vilnius, Lithuania, LT-2677","","","https://www.freightnet.com/profile/439.htm","No"
"Refta","65a-34 P.Cvirkos St , Siauliai,","","","https://www.freightnet.com/profile/848.htm","No"
"Kauno Transekspedicija","Taikos Str. 96 , Kaunas, 3031","","","https://www.freightnet.com/profile/1290.htm","No"
"Ritranspeda Ltd","Savanoriu Pr. 178, Vilnius, 2609","","","https://www.freightnet.com/profile/2921.htm","No"
"Transtrado","Justiniški&#371; 126 , Vilnius, Lithuania, 2020","","","https://www.freightnet.com/profile/2935.htm","No"
"Valtomoa","Zirmunu 139a-405 , Vilnius, Vilniaus, 2012","","","https://www.freightnet.com/profile/4005.htm","No"
"AsstrA Vilnius UAB","Kubiliaus g. 18 , Vilnius,","","","https://www.freightnet.com/profile/7730.htm","No"
"JSC","Siauliu str. 5-33 , Klaipeda,","","","https://www.freightnet.com/profile/8364.htm","No"
"Agrenta","Vyzuoneliu 11 , Sabaldausku km., Utena, Litauen,","","","https://www.freightnet.com/profile/8443.htm","No"
"Taksta UAB","Fabijoniskiu 99 , Vilnius, 07101","","","https://www.freightnet.com/profile/9468.htm","No"
"Visla, UAB","Kalvariju 286A-2 , Vilnius, 08317","","","https://www.freightnet.com/profile/10778.htm","No"
"RM Logistics","Justiniskiu 79 , Vilnius, LT-05101","","","https://www.freightnet.com/profile/11516.htm","No"
"Gelna UAB","Baltijos pr.123-14 , Klaipeda, 93224","","","https://www.freightnet.com/profile/11716.htm","No"
"Logipolija Transport Group","Ukmerges st. 222 , Vilnius, 07157","","","https://www.freightnet.com/profile/11720.htm","No"
"UAB ""Stella Nova""","Silutes pl. 2-545 , Klaipeda, 91110","","","https://www.freightnet.com/profile/11972.htm","No"
"Fastcargo UAB","Minsko pl. 16km , Vilnius, 01008","","","https://www.freightnet.com/profile/12464.htm","No"
"ECW Logistics Vilnius","Dubysos 31 , Klaipeda, LT 91181","","","https://www.freightnet.com/profile/12971.htm","No"
"Jsc Trikelis","Laisves pr. 125-409 , Vilnius, LT-06118","","","https://www.freightnet.com/profile/13402.htm","No"
"Bleiras UAB","Pramones 13a , Utena Industrial Estate, Utena, 28216","","","https://www.freightnet.com/profile/13461.htm","No"
"UAB High Logistics","Ulonu 5 , Vilnius, 08240","","","https://www.freightnet.com/profile/13942.htm","No"
"Vykom","Vytauto pr. 32 , Kaunas, 44328","","","https://www.freightnet.com/profile/18574.htm","No"
"Logarta UAB","Kudirkos g. 33  , Druskininkai, 66120","","","https://www.freightnet.com/profile/20283.htm","No"
"Ad Rem","Metalo str.2A , Vilnius, LT, 02190","","","https://www.freightnet.com/profile/24076.htm","No"
"Cepalium","Veiveriu str. 134 , Kaunas, Lithuania, LT46352","","","https://www.freightnet.com/profile/56496.htm","No"
"VB Group UAB","Pakalnes 13 / 1 , Vilnius, Lithuania, 02189","","","https://www.freightnet.com/profile/62769.htm","No"
"Cepalium UAB","Veiveriu str. 134-320 , Kaunas, Kaunas, Lithuania, 46352","","","https://www.freightnet.com/profile/87632.htm","No"
"UAB ""Fore Logistics""","Naujojo sodo g. 1-308 , Klaipeda, Lithuania, LT-92118","","","https://www.freightnet.com/profile/93140.htm","No"
"delamode baltics uab","Vilkpedes str. 4 , Vilnius, Lithuania, 03151","","","https://www.freightnet.com/profile/112747.htm","No"
