"name","address","phone","website","profileUrl","isPremiumMember"
"Logistic Xperts","Office # 13, I-8 Markaz, Islamabad , Islamabad, Pakistan, 44000","","","https://www.freightnet.com/profile/132735.htm","No"
"Gold wide international logistics co.,ltd.","ADD:1902#,19F,BLOCK B,2018 SOUTH SECURITIES BUILDING,JIANSHE ROAD, LUOHU DISTRICT,SHENZHEN,CHINA , SHENZHEN, CHINA, 518000","","","https://www.freightnet.com/profile/116075.htm","No"
"international freight services","unit no 01 mehboh building , airport Islamabad, rawalpindi, pakistan, 4600","","","https://www.freightnet.com/profile/128552.htm","No"
"ati logistics","103 c phase 7 dha karachi , 103 c phase 7 dha karachi, karachi, pakistan, 75500","","","https://www.freightnet.com/profile/110449.htm","No"
"Rayyan  Aviation Services","Office No 1 Street  No 18 Fizaia  Colony , Islamabad Highway, Rawalpindi, 44000","","","https://www.freightnet.com/profile/9714.htm","No"
"AL-SIDDIQ CONSILIDATORS (PVT) LTD","Main Shahrah -e- Faisal,Opp.Airport Police Station, Karachi-Pakistan , shah Faisal, Karachi,Pakistan, 75230","","","https://www.freightnet.com/profile/106871.htm","No"
"Elelctive Cargo Services","Shahabpura Road, Sialkot 51310,, Sialkot, Punjab, 51310","","","https://www.freightnet.com/profile/113503.htm","No"
"asljdk","jdklj , kljdkl, jkljd, jkljl, jkdjjdkl","","","https://www.freightnet.com/profile/115590.htm","No"
"Tajmahal Cargo","Mughal Plaza , Kutchery Road, Sialkot, Punjab/Pakistan, 51310","","","https://www.freightnet.com/profile/63112.htm","No"
"EMKAY LOGISTIC","Suite#702 , Business Plaza, Karachi, Pakistan, 74500","","","https://www.freightnet.com/profile/90344.htm","No"
"sujammi logestics","ROOM NO 208  , ANUM EMPIRE SHARA E FAISAL, karachi, pakistan, 74000","","","https://www.freightnet.com/profile/60848.htm","No"
"Trans air cargo","shahab center ogoki road sialkot pakistan , Sialkot, Pakistan, 51310","","","https://www.freightnet.com/profile/108222.htm","No"
"FREIGHT LINES SHIPPING SERVICES Pvt Ltd Lahore Pakistan","LG 34 gohar Center Wahdat Road Lahore , Lahore, Pakistan, 54700","","","https://www.freightnet.com/profile/107581.htm","No"
"Gerry's International (Pvt.) Ltd. RSP of FedEx Trade Networks Transport & Brokerage Inc.","20-A, Queens Road, Near Ganga Ram Hospital Lahore Pakistan , Lahore, Punjab, 54000","","","https://www.freightnet.com/profile/89588.htm","No"
"Atlanta Cargo","Suit 19 Hamza St.1 Herbanspura Morr Herbanspura Lahore-Pakistan , Lahore, Pakistan, 54840","","","https://www.freightnet.com/profile/86806.htm","No"
"Agilent Services","Off#1, First Floor, Saad Building, Opp. Shaheen Cargo Complex, Islamabad Airport , Islamabad, Pakistan, 44000","","","https://www.freightnet.com/profile/100116.htm","No"
"3way Movers","Islamabad- Pakistan , Islamabad, Pakistan, 44000","","","https://www.freightnet.com/profile/100441.htm","No"
"Rayyan Air","Ofice No  1  Street No  18  Fizaia  Colony Islamabad  Highway  Rawalpindi , Islamabad, Pakistan, 44000","","","https://www.freightnet.com/profile/100548.htm","No"
"a&z Express","39- a2-c1 , college road, township lahore, pakistan, 54000","","","https://www.freightnet.com/profile/92133.htm","No"
"Fiza Logistics Pvt. Ltd.","13th Floor Room No. 1308 Chapal Plaza Karachi Pakistan , 13th Floor Room No. 1308 Chapal Plaza Karachi Pakistan, Karachi, Sindh, 74600","","","https://www.freightnet.com/profile/82863.htm","No"
"Target Logistics","SHAHRA E FAISAL , KARACHI, KARACHI, PAKISTAN, 75820","","","https://www.freightnet.com/profile/54030.htm","No"
"pakistan cargo services (pvt) ltd","17-f block-6 , pechs, Karachi, pakistan, 75400","","","https://www.freightnet.com/profile/54487.htm","No"
"Aero Freight system pvt ltd","cargo@aerofreight.net , mian@aerofreight.net, Sialkot, pakistan, 51310","","","https://www.freightnet.com/profile/53966.htm","No"
"HELI SKY INC","cargo complex , DRR BUILDING,SUIT#1, KARACHI AIRPORT, SIND/PAKISTAN, 75350","","","https://www.freightnet.com/profile/53084.htm","No"
"ABC Soft","abc sector orangi , mominabad karachi, Orangi, Pakistan, 75900","","","https://www.freightnet.com/profile/108620.htm","No"
"TRANS AERO LOGISTICS","Rang Pura, Tariq Pura, Sialkot, Punjab/Pakistan, 51310","","","https://www.freightnet.com/profile/115655.htm","No"
